

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Nov 03 15:43:44 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.20
  2177     0712                     l1556:
  2178                           
  2179                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2180     0712  01C7               	clrf	sprintf@flag
  2181     0713                     l1560:	
  2182                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2183                           
  2184     0713  3001               	movlw	1
  2185     0714  07BC               	addwf	sprintf@f,f
  2186     0715  30FF               	movlw	-1
  2187     0716  073C               	addwf	sprintf@f,w
  2188     0717  0084               	movwf	4
  2189     0718  120A  118A  200D  120A  118A  	fcall	stringdir
  2190     071D  00CE               	movwf	sprintf@c
  2191     071E  00C3               	movwf	??_sprintf
  2192     071F  01C4               	clrf	??_sprintf+1
  2193                           
  2194                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2195                           ; Switch size 1, requested type "simple"
  2196                           ; Number of cases is 1, Range of values is 0 to 0
  2197                           ; switch strategies available:
  2198                           ; Name         Instructions Cycles
  2199                           ; simple_byte            4     3 (average)
  2200                           ; direct_byte           11     8 (fixed)
  2201                           ; jumptable            260     6 (fixed)
  2202                           ;	Chosen strategy is simple_byte
  2203     0720  0844               	movf	??_sprintf+1,w
  2204     0721  3A00               	xorlw	0	; case 0
  2205     0722  1903               	skipnz
  2206     0723  2F25               	goto	l1786
  2207     0724  2FCD               	goto	l1606
  2208     0725                     l1786:
  2209                           
  2210                           ; Switch size 1, requested type "simple"
  2211                           ; Number of cases is 3, Range of values is 0 to 105
  2212                           ; switch strategies available:
  2213                           ; Name         Instructions Cycles
  2214                           ; simple_byte           10     6 (average)
  2215                           ; jumptable            260     6 (fixed)
  2216                           ;	Chosen strategy is simple_byte
  2217     0725  0843               	movf	??_sprintf,w
  2218     0726  3A00               	xorlw	0	; case 0
  2219     0727  1903               	skipnz
  2220     0728  2FDD               	goto	l1608
  2221     0729  3A64               	xorlw	100	; case 100
  2222     072A  1903               	skipnz
  2223     072B  2F30               	goto	l1562
  2224     072C  3A0D               	xorlw	13	; case 105
  2225     072D  1903               	skipnz
  2226     072E  2F30               	goto	l1562
  2227     072F  2FCD               	goto	l1606
  2228     0730                     l1562:
  2229                           
  2230                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2231     0730  0846               	movf	sprintf@ap,w
  2232     0731  0084               	movwf	4
  2233     0732  1383               	bcf	3,7	;select IRP bank0
  2234     0733  0800               	movf	0,w
  2235     0734  00CB               	movwf	sprintf@val
  2236     0735  0A84               	incf	4,f
  2237     0736  0800               	movf	0,w
  2238     0737  00CC               	movwf	sprintf@val+1
  2239     0738                     l1564:
  2240     0738  3002               	movlw	2
  2241     0739  00FF               	movwf	btemp+1
  2242     073A  087F               	movf	btemp+1,w
  2243     073B  07C6               	addwf	sprintf@ap,f
  2244     073C                     l1566:
  2245                           
  2246                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2247     073C  1FCC               	btfss	sprintf@val+1,7
  2248     073D  2F3F               	goto	u1051
  2249     073E  2F40               	goto	u1050
  2250     073F                     u1051:
  2251     073F  2F49               	goto	l1572
  2252     0740                     u1050:
  2253     0740                     l1568:
  2254                           
  2255                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2256     0740  3003               	movlw	3
  2257     0741  00FF               	movwf	btemp+1
  2258     0742  087F               	movf	btemp+1,w
  2259     0743  04C7               	iorwf	sprintf@flag,f
  2260     0744                     l1570:
  2261                           
  2262                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2263     0744  09CB               	comf	sprintf@val,f
  2264     0745  09CC               	comf	sprintf@val+1,f
  2265     0746  0ACB               	incf	sprintf@val,f
  2266     0747  1903               	skipnz
  2267     0748  0ACC               	incf	sprintf@val+1,f
  2268     0749                     l1572:
  2269                           
  2270                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2271     0749  01CE               	clrf	sprintf@c
  2272     074A  0ACE               	incf	sprintf@c,f
  2273     074B                     l1578:
  2274                           
  2275                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2276     074B  084E               	movf	sprintf@c,w
  2277     074C  00C3               	movwf	??_sprintf
  2278     074D  0743               	addwf	??_sprintf,w
  2279     074E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2280     074F  0084               	movwf	4
  2281     0750  120A  118A  200D  120A  118A  	fcall	stringdir
  2282     0755  00C4               	movwf	??_sprintf+1
  2283     0756  120A  118A  200D  120A  118A  	fcall	stringdir
  2284     075B  00C5               	movwf	??_sprintf+2
  2285     075C  0845               	movf	??_sprintf+2,w
  2286     075D  024C               	subwf	sprintf@val+1,w
  2287     075E  1D03               	skipz
  2288     075F  2F62               	goto	u1065
  2289     0760  0844               	movf	??_sprintf+1,w
  2290     0761  024B               	subwf	sprintf@val,w
  2291     0762                     u1065:
  2292     0762  1803               	skipnc
  2293     0763  2F65               	goto	u1061
  2294     0764  2F66               	goto	u1060
  2295     0765                     u1061:
  2296     0765  2F67               	goto	l1582
  2297     0766                     u1060:
  2298     0766  2F71               	goto	l1586
  2299     0767                     l1582:
  2300     0767  3001               	movlw	1
  2301     0768  00FF               	movwf	btemp+1
  2302     0769  087F               	movf	btemp+1,w
  2303     076A  07CE               	addwf	sprintf@c,f
  2304     076B                     l1584:
  2305     076B  3005               	movlw	5
  2306     076C  064E               	xorwf	sprintf@c,w
  2307     076D  1D03               	btfss	3,2
  2308     076E  2F70               	goto	u1071
  2309     076F  2F71               	goto	u1070
  2310     0770                     u1071:
  2311     0770  2F4B               	goto	l1578
  2312     0771                     u1070:
  2313     0771                     l1586:
  2314                           
  2315                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2316     0771  0847               	movf	sprintf@flag,w
  2317     0772  3903               	andlw	3
  2318     0773  1903               	btfsc	3,2
  2319     0774  2F76               	goto	u1081
  2320     0775  2F77               	goto	u1080
  2321     0776                     u1081:
  2322     0776  2F86               	goto	l1594
  2323     0777                     u1080:
  2324     0777                     l1588:
  2325                           
  2326                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')),(++ccnt));
  2327     0777  084D               	movf	sprintf@sp,w
  2328     0778  0084               	movwf	4
  2329     0779  302D               	movlw	45
  2330     077A  1383               	bcf	3,7	;select IRP bank0
  2331     077B  0080               	movwf	0
  2332     077C                     l1590:
  2333     077C  3001               	movlw	1
  2334     077D  00FF               	movwf	btemp+1
  2335     077E  087F               	movf	btemp+1,w
  2336     077F  07CD               	addwf	sprintf@sp,f
  2337     0780                     l1592:
  2338     0780  3001               	movlw	1
  2339     0781  07C8               	addwf	sprintf@ccnt,f
  2340     0782  1803               	skipnc
  2341     0783  0AC9               	incf	sprintf@ccnt+1,f
  2342     0784  3000               	movlw	0
  2343     0785  07C9               	addwf	sprintf@ccnt+1,f
  2344     0786                     l1594:
  2345                           
  2346                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2347     0786  084E               	movf	sprintf@c,w
  2348     0787  00CA               	movwf	sprintf@prec
  2349                           
  2350                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2351     0788  2FC4               	goto	l1604
  2352     0789                     l1596:
  2353                           
  2354                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2355     0789  300A               	movlw	10
  2356     078A  00F7               	movwf	___lwmod@divisor
  2357     078B  3000               	movlw	0
  2358     078C  00F8               	movwf	___lwmod@divisor+1
  2359     078D  084A               	movf	sprintf@prec,w
  2360     078E  00C3               	movwf	??_sprintf
  2361     078F  0743               	addwf	??_sprintf,w
  2362     0790  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2363     0791  0084               	movwf	4
  2364     0792  120A  118A  200D  120A  118A  	fcall	stringdir
  2365     0797  00F0               	movwf	___lwdiv@divisor
  2366     0798  120A  118A  200D  120A  118A  	fcall	stringdir
  2367     079D  00F1               	movwf	___lwdiv@divisor+1
  2368     079E  084C               	movf	sprintf@val+1,w
  2369     079F  00F3               	movwf	___lwdiv@dividend+1
  2370     07A0  084B               	movf	sprintf@val,w
  2371     07A1  00F2               	movwf	___lwdiv@dividend
  2372     07A2  120A  118A  2455  120A  118A  	fcall	___lwdiv
  2373     07A7  0871               	movf	?___lwdiv+1,w
  2374     07A8  00FA               	movwf	___lwmod@dividend+1
  2375     07A9  0870               	movf	?___lwdiv,w
  2376     07AA  00F9               	movwf	___lwmod@dividend
  2377     07AB  120A  118A  241B  120A  118A  	fcall	___lwmod
  2378     07B0  0877               	movf	?___lwmod,w
  2379     07B1  3E30               	addlw	48
  2380     07B2  1283               	bcf	3,5	;RP0=0, select bank0
  2381     07B3  1303               	bcf	3,6	;RP1=0, select bank0
  2382     07B4  00CE               	movwf	sprintf@c
  2383     07B5                     l1598:
  2384                           
  2385                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)),
      +                          (++ccnt));
  2386     07B5  084D               	movf	sprintf@sp,w
  2387     07B6  0084               	movwf	4
  2388     07B7  084E               	movf	sprintf@c,w
  2389     07B8  1383               	bcf	3,7	;select IRP bank0
  2390     07B9  0080               	movwf	0
  2391     07BA                     l1600:
  2392     07BA  3001               	movlw	1
  2393     07BB  00FF               	movwf	btemp+1
  2394     07BC  087F               	movf	btemp+1,w
  2395     07BD  07CD               	addwf	sprintf@sp,f
  2396     07BE                     l1602:
  2397     07BE  3001               	movlw	1
  2398     07BF  07C8               	addwf	sprintf@ccnt,f
  2399     07C0  1803               	skipnc
  2400     07C1  0AC9               	incf	sprintf@ccnt+1,f
  2401     07C2  3000               	movlw	0
  2402     07C3  07C9               	addwf	sprintf@ccnt+1,f
  2403     07C4                     l1604:
  2404                           
  2405                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2406     07C4  30FF               	movlw	255
  2407     07C5  00FF               	movwf	btemp+1
  2408     07C6  087F               	movf	btemp+1,w
  2409     07C7  07CA               	addwf	sprintf@prec,f
  2410     07C8  0A4A               	incf	sprintf@prec,w
  2411     07C9  1D03               	btfss	3,2
  2412     07CA  2FCC               	goto	u1091
  2413     07CB  2FCD               	goto	u1090
  2414     07CC                     u1091:
  2415     07CC  2F89               	goto	l1596
  2416     07CD                     u1090:
  2417     07CD                     l1606:
  2418                           
  2419                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2420     07CD  3001               	movlw	1
  2421     07CE  07BC               	addwf	sprintf@f,f
  2422     07CF  30FF               	movlw	-1
  2423     07D0  073C               	addwf	sprintf@f,w
  2424     07D1  0084               	movwf	4
  2425     07D2  120A  118A  200D  120A  118A  	fcall	stringdir
  2426     07D7  00CE               	movwf	sprintf@c
  2427     07D8  084E               	movf	sprintf@c,w
  2428     07D9  1D03               	btfss	3,2
  2429     07DA  2FDC               	goto	u1101
  2430     07DB  2FDD               	goto	u1100
  2431     07DC                     u1101:
  2432     07DC  2EFC               	goto	l1548
  2433     07DD                     u1100:
  2434     07DD                     l1608:
  2435                           
  2436                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2437     07DD  084D               	movf	sprintf@sp,w
  2438     07DE  0084               	movwf	4
  2439     07DF  1383               	bcf	3,7	;select IRP bank0
  2440     07E0  0180               	clrf	0
  2441     07E1                     l1610:
  2442                           
  2443                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1566:  return ccn
      +                          t;
  2444     07E1  0849               	movf	sprintf@ccnt+1,w
  2445     07E2  00BD               	movwf	?_sprintf+1
  2446     07E3  0848               	movf	sprintf@ccnt,w
  2447     07E4  00BC               	movwf	?_sprintf
  2448     07E5                     l327:
  2449     07E5  0008               	return
  2450     07E6                     __end_of_sprintf:
  2451                           
  2452                           	psect	text7
  2453     041B                     __ptext7:	
  2454 ;; *************** function ___lwmod *****************
  2455 ;; Defined at:
  2456 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
  2457 ;; Parameters:    Size  Location     Type
  2458 ;;  divisor         2    7[COMMON] unsigned int 
  2459 ;;  dividend        2    9[COMMON] unsigned int 
  2460 ;; Auto vars:     Size  Location     Type
  2461 ;;  counter         1   11[COMMON] unsigned char 
  2462 ;; Return value:  Size  Location     Type
  2463 ;;                  2    7[COMMON] unsigned int 
  2464 ;; Registers used:
  2465 ;;		wreg, status,2, status,0, btemp+1
  2466 ;; Tracked objects:
  2467 ;;		On entry : 0/0
  2468 ;;		On exit  : 0/0
  2469 ;;		Unchanged: 0/0
  2470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2471 ;;      Params:         4       0       0       0       0
  2472 ;;      Locals:         1       0       0       0       0
  2473 ;;      Temps:          0       0       0       0       0
  2474 ;;      Totals:         5       0       0       0       0
  2475 ;;Total ram usage:        5 bytes
  2476 ;; Hardware stack levels used: 1
  2477 ;; This function calls:
  2478 ;;		Nothing
  2479 ;; This function is called by:
  2480 ;;		_sprintf
  2481 ;; This function uses a non-reentrant model
  2482 ;;
  2483                           
  2484     041B                     ___lwmod:	
  2485                           ;psect for function ___lwmod
  2486                           
  2487     041B                     l1390:	
  2488                           ;incstack = 0
  2489                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  2490                           
  2491     041B  0877               	movf	___lwmod@divisor,w
  2492     041C  0478               	iorwf	___lwmod@divisor+1,w
  2493     041D  1903               	btfsc	3,2
  2494     041E  2C20               	goto	u721
  2495     041F  2C21               	goto	u720
  2496     0420                     u721:
  2497     0420  2C50               	goto	l1408
  2498     0421                     u720:
  2499     0421                     l1392:
  2500     0421  01FB               	clrf	___lwmod@counter
  2501     0422  0AFB               	incf	___lwmod@counter,f
  2502     0423  2C2F               	goto	l1398
  2503     0424                     l1394:
  2504     0424  3001               	movlw	1
  2505     0425                     u735:
  2506     0425  1003               	clrc
  2507     0426  0DF7               	rlf	___lwmod@divisor,f
  2508     0427  0DF8               	rlf	___lwmod@divisor+1,f
  2509     0428  3EFF               	addlw	-1
  2510     0429  1D03               	skipz
  2511     042A  2C25               	goto	u735
  2512     042B                     l1396:
  2513     042B  3001               	movlw	1
  2514     042C  00FF               	movwf	btemp+1
  2515     042D  087F               	movf	btemp+1,w
  2516     042E  07FB               	addwf	___lwmod@counter,f
  2517     042F                     l1398:
  2518     042F  1FF8               	btfss	___lwmod@divisor+1,7
  2519     0430  2C32               	goto	u741
  2520     0431  2C33               	goto	u740
  2521     0432                     u741:
  2522     0432  2C24               	goto	l1394
  2523     0433                     u740:
  2524     0433                     l1400:
  2525     0433  0878               	movf	___lwmod@divisor+1,w
  2526     0434  027A               	subwf	___lwmod@dividend+1,w
  2527     0435  1D03               	skipz
  2528     0436  2C39               	goto	u755
  2529     0437  0877               	movf	___lwmod@divisor,w
  2530     0438  0279               	subwf	___lwmod@dividend,w
  2531     0439                     u755:
  2532     0439  1C03               	skipc
  2533     043A  2C3C               	goto	u751
  2534     043B  2C3D               	goto	u750
  2535     043C                     u751:
  2536     043C  2C43               	goto	l1404
  2537     043D                     u750:
  2538     043D                     l1402:
  2539     043D  0877               	movf	___lwmod@divisor,w
  2540     043E  02F9               	subwf	___lwmod@dividend,f
  2541     043F  0878               	movf	___lwmod@divisor+1,w
  2542     0440  1C03               	skipc
  2543     0441  03FA               	decf	___lwmod@dividend+1,f
  2544     0442  02FA               	subwf	___lwmod@dividend+1,f
  2545     0443                     l1404:
  2546     0443  3001               	movlw	1
  2547     0444                     u765:
  2548     0444  1003               	clrc
  2549     0445  0CF8               	rrf	___lwmod@divisor+1,f
  2550     0446  0CF7               	rrf	___lwmod@divisor,f
  2551     0447  3EFF               	addlw	-1
  2552     0448  1D03               	skipz
  2553     0449  2C44               	goto	u765
  2554     044A                     l1406:
  2555     044A  3001               	movlw	1
  2556     044B  02FB               	subwf	___lwmod@counter,f
  2557     044C  1D03               	btfss	3,2
  2558     044D  2C4F               	goto	u771
  2559     044E  2C50               	goto	u770
  2560     044F                     u771:
  2561     044F  2C33               	goto	l1400
  2562     0450                     u770:
  2563     0450                     l1408:
  2564     0450  087A               	movf	___lwmod@dividend+1,w
  2565     0451  00F8               	movwf	?___lwmod+1
  2566     0452  0879               	movf	___lwmod@dividend,w
  2567     0453  00F7               	movwf	?___lwmod
  2568     0454                     l613:
  2569     0454  0008               	return
  2570     0455                     __end_of___lwmod:
  2571                           
  2572                           	psect	text8
  2573     0455                     __ptext8:	
  2574 ;; *************** function ___lwdiv *****************
  2575 ;; Defined at:
  2576 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  2577 ;; Parameters:    Size  Location     Type
  2578 ;;  divisor         2    0[COMMON] unsigned int 
  2579 ;;  dividend        2    2[COMMON] unsigned int 
  2580 ;; Auto vars:     Size  Location     Type
  2581 ;;  quotient        2    4[COMMON] unsigned int 
  2582 ;;  counter         1    6[COMMON] unsigned char 
  2583 ;; Return value:  Size  Location     Type
  2584 ;;                  2    0[COMMON] unsigned int 
  2585 ;; Registers used:
  2586 ;;		wreg, status,2, status,0, btemp+1
  2587 ;; Tracked objects:
  2588 ;;		On entry : 0/0
  2589 ;;		On exit  : 0/0
  2590 ;;		Unchanged: 0/0
  2591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2592 ;;      Params:         4       0       0       0       0
  2593 ;;      Locals:         3       0       0       0       0
  2594 ;;      Temps:          0       0       0       0       0
  2595 ;;      Totals:         7       0       0       0       0
  2596 ;;Total ram usage:        7 bytes
  2597 ;; Hardware stack levels used: 1
  2598 ;; This function calls:
  2599 ;;		Nothing
  2600 ;; This function is called by:
  2601 ;;		_sprintf
  2602 ;; This function uses a non-reentrant model
  2603 ;;
  2604                           
  2605     0455                     ___lwdiv:	
  2606                           ;psect for function ___lwdiv
  2607                           
  2608     0455                     l1364:	
  2609                           ;incstack = 0
  2610                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  2611                           
  2612     0455  01F4               	clrf	___lwdiv@quotient
  2613     0456  01F5               	clrf	___lwdiv@quotient+1
  2614     0457                     l1366:
  2615     0457  0870               	movf	___lwdiv@divisor,w
  2616     0458  0471               	iorwf	___lwdiv@divisor+1,w
  2617     0459  1903               	btfsc	3,2
  2618     045A  2C5C               	goto	u651
  2619     045B  2C5D               	goto	u650
  2620     045C                     u651:
  2621     045C  2C94               	goto	l1386
  2622     045D                     u650:
  2623     045D                     l1368:
  2624     045D  01F6               	clrf	___lwdiv@counter
  2625     045E  0AF6               	incf	___lwdiv@counter,f
  2626     045F  2C6B               	goto	l1374
  2627     0460                     l1370:
  2628     0460  3001               	movlw	1
  2629     0461                     u665:
  2630     0461  1003               	clrc
  2631     0462  0DF0               	rlf	___lwdiv@divisor,f
  2632     0463  0DF1               	rlf	___lwdiv@divisor+1,f
  2633     0464  3EFF               	addlw	-1
  2634     0465  1D03               	skipz
  2635     0466  2C61               	goto	u665
  2636     0467                     l1372:
  2637     0467  3001               	movlw	1
  2638     0468  00FF               	movwf	btemp+1
  2639     0469  087F               	movf	btemp+1,w
  2640     046A  07F6               	addwf	___lwdiv@counter,f
  2641     046B                     l1374:
  2642     046B  1FF1               	btfss	___lwdiv@divisor+1,7
  2643     046C  2C6E               	goto	u671
  2644     046D  2C6F               	goto	u670
  2645     046E                     u671:
  2646     046E  2C60               	goto	l1370
  2647     046F                     u670:
  2648     046F                     l1376:
  2649     046F  3001               	movlw	1
  2650     0470                     u685:
  2651     0470  1003               	clrc
  2652     0471  0DF4               	rlf	___lwdiv@quotient,f
  2653     0472  0DF5               	rlf	___lwdiv@quotient+1,f
  2654     0473  3EFF               	addlw	-1
  2655     0474  1D03               	skipz
  2656     0475  2C70               	goto	u685
  2657     0476  0871               	movf	___lwdiv@divisor+1,w
  2658     0477  0273               	subwf	___lwdiv@dividend+1,w
  2659     0478  1D03               	skipz
  2660     0479  2C7C               	goto	u695
  2661     047A  0870               	movf	___lwdiv@divisor,w
  2662     047B  0272               	subwf	___lwdiv@dividend,w
  2663     047C                     u695:
  2664     047C  1C03               	skipc
  2665     047D  2C7F               	goto	u691
  2666     047E  2C80               	goto	u690
  2667     047F                     u691:
  2668     047F  2C87               	goto	l1382
  2669     0480                     u690:
  2670     0480                     l1378:
  2671     0480  0870               	movf	___lwdiv@divisor,w
  2672     0481  02F2               	subwf	___lwdiv@dividend,f
  2673     0482  0871               	movf	___lwdiv@divisor+1,w
  2674     0483  1C03               	skipc
  2675     0484  03F3               	decf	___lwdiv@dividend+1,f
  2676     0485  02F3               	subwf	___lwdiv@dividend+1,f
  2677     0486                     l1380:
  2678     0486  1474               	bsf	___lwdiv@quotient,0
  2679     0487                     l1382:
  2680     0487  3001               	movlw	1
  2681     0488                     u705:
  2682     0488  1003               	clrc
  2683     0489  0CF1               	rrf	___lwdiv@divisor+1,f
  2684     048A  0CF0               	rrf	___lwdiv@divisor,f
  2685     048B  3EFF               	addlw	-1
  2686     048C  1D03               	skipz
  2687     048D  2C88               	goto	u705
  2688     048E                     l1384:
  2689     048E  3001               	movlw	1
  2690     048F  02F6               	subwf	___lwdiv@counter,f
  2691     0490  1D03               	btfss	3,2
  2692     0491  2C93               	goto	u711
  2693     0492  2C94               	goto	u710
  2694     0493                     u711:
  2695     0493  2C6F               	goto	l1376
  2696     0494                     u710:
  2697     0494                     l1386:
  2698     0494  0875               	movf	___lwdiv@quotient+1,w
  2699     0495  00F1               	movwf	?___lwdiv+1
  2700     0496  0874               	movf	___lwdiv@quotient,w
  2701     0497  00F0               	movwf	?___lwdiv
  2702     0498                     l603:
  2703     0498  0008               	return
  2704     0499                     __end_of___lwdiv:
  2705                           
  2706                           	psect	text9
  2707     02D7                     __ptext9:	
  2708 ;; *************** function _monitoring_sensor *****************
  2709 ;; Defined at:
  2710 ;;		line 19 in file "sensor.c"
  2711 ;; Parameters:    Size  Location     Type
  2712 ;;		None
  2713 ;; Auto vars:     Size  Location     Type
  2714 ;;  alarm_activ     1    0[COMMON] unsigned char 
  2715 ;; Return value:  Size  Location     Type
  2716 ;;                  1    wreg      unsigned char 
  2717 ;; Registers used:
  2718 ;;		wreg, status,2
  2719 ;; Tracked objects:
  2720 ;;		On entry : 0/0
  2721 ;;		On exit  : 0/0
  2722 ;;		Unchanged: 0/0
  2723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2724 ;;      Params:         0       0       0       0       0
  2725 ;;      Locals:         1       0       0       0       0
  2726 ;;      Temps:          0       0       0       0       0
  2727 ;;      Totals:         1       0       0       0       0
  2728 ;;Total ram usage:        1 bytes
  2729 ;; Hardware stack levels used: 1
  2730 ;; This function calls:
  2731 ;;		Nothing
  2732 ;; This function is called by:
  2733 ;;		_function_monitoreo
  2734 ;; This function uses a non-reentrant model
  2735 ;;
  2736                           
  2737     02D7                     _monitoring_sensor:	
  2738                           ;psect for function _monitoring_sensor
  2739                           
  2740     02D7                     l1530:	
  2741                           ;incstack = 0
  2742                           ; Regs used in _monitoring_sensor: [wreg+status,2]
  2743                           
  2744                           
  2745                           ;sensor.c: 20:         unsigned char alarm_activ=0;
  2746     02D7  01F0               	clrf	monitoring_sensor@alarm_activ
  2747     02D8                     l1532:
  2748                           
  2749                           ;sensor.c: 21:     if(RC1 == 1){
  2750     02D8  1283               	bcf	3,5	;RP0=0, select bank0
  2751     02D9  1303               	bcf	3,6	;RP1=0, select bank0
  2752     02DA  1C87               	btfss	7,1	;volatile
  2753     02DB  2ADD               	goto	u1011
  2754     02DC  2ADE               	goto	u1010
  2755     02DD                     u1011:
  2756     02DD  2AE0               	goto	l214
  2757     02DE                     u1010:
  2758     02DE                     l1534:
  2759                           
  2760                           ;sensor.c: 22:         alarm_activ=1;
  2761     02DE  01F0               	clrf	monitoring_sensor@alarm_activ
  2762     02DF  0AF0               	incf	monitoring_sensor@alarm_activ,f
  2763     02E0                     l214:	
  2764                           ;sensor.c: 23:     }
  2765                           
  2766                           
  2767                           ;sensor.c: 24:     if(RC0 == 1){
